Customer_ID,True_Response,Predicted_Response,Probability_Accept
7093,0,0,0.0
6678,0,0,0.1
2698,0,0,0.01
5209,0,0,0.05
3231,0,0,0.01
4828,0,0,0.29
3565,0,0,0.0
5562,0,0,0.01
7011,0,0,0.19
1911,0,0,0.41
7373,1,0,0.3
8933,0,0,0.04
4756,1,0,0.27
1041,1,1,0.505
1328,0,0,0.01
6310,0,0,0.03
4322,0,0,0.13
7679,0,0,0.065
5341,0,1,0.52
2285,0,0,0.39
7937,0,0,0.02
4391,0,0,0.0
9665,0,0,0.02
6768,0,0,0.02
2532,0,1,0.54
10770,0,0,0.05
1406,0,0,0.11
7019,0,0,0.07
2711,0,0,0.02
10749,0,0,0.33666666666666667
8397,0,0,0.09833333333333333
10509,0,0,0.0225
8775,0,0,0.02
10735,0,0,0.0
7718,0,0,0.06
8477,0,0,0.0
979,0,0,0.17
6977,0,0,0.24
5117,0,0,0.3766666666666667
9120,0,0,0.02333333333333333
10001,0,0,0.46
4168,1,1,0.69
10133,1,0,0.37
5120,0,0,0.08
2926,0,0,0.3390000000000001
9463,0,0,0.41
2961,0,0,0.11
4475,0,1,0.7
6428,0,0,0.06
5644,0,0,0.03
1456,0,0,0.05
5350,1,0,0.13
477,1,0,0.39
1857,1,0,0.46
5046,0,0,0.26
1916,0,0,0.03
3712,0,0,0.04
9635,0,0,0.2
6142,0,0,0.06
2534,0,0,0.22
6383,0,0,0.0
6024,1,1,0.76
6218,0,0,0.14
10827,0,0,0.495
3433,0,0,0.01
8036,0,0,0.15
8286,0,0,0.0
5314,0,0,0.09
5181,0,0,0.11
1987,0,0,0.04
6347,0,0,0.035
6853,1,1,0.77
7761,0,0,0.06
7503,1,1,0.59
1876,0,0,0.03
5172,0,0,0.19
10602,0,0,0.03
10591,0,0,0.319
8080,0,0,0.07
6619,0,0,0.0
1232,0,0,0.0
8029,1,0,0.39
8911,0,0,0.13
9958,0,0,0.01
2895,0,0,0.01
10525,1,0,0.15333333333333335
8147,0,0,0.02
6203,0,0,0.2
17,0,0,0.12
7327,0,0,0.008333333333333333
538,0,0,0.05
7232,0,0,0.0
10089,1,0,0.47
4141,0,0,0.02
9970,0,0,0.22
4887,0,0,0.0
1964,0,0,0.28
4440,0,0,0.07
4220,0,0,0.0
3340,1,1,0.71
2246,0,0,0.02
453,0,0,0.13
5961,0,0,0.03
5519,1,0,0.11
7042,1,0,0.3966666666666667
11084,1,0,0.19
10862,0,0,0.34
10141,0,0,0.04
13,0,0,0.07400000000000001
2681,0,0,0.26
1743,0,0,0.01
7002,0,0,0.04
5150,0,0,0.11
4351,0,0,0.03
8395,1,0,0.32
4855,1,0,0.09666666666666668
6431,0,0,0.03
4939,0,0,0.12
5967,0,0,0.01
3623,0,0,0.03
6173,0,0,0.01
8581,0,0,0.41166666666666674
1772,1,1,0.54
10424,0,0,0.04
5394,0,0,0.06666666666666667
10992,0,0,0.2
606,0,0,0.0
9081,0,0,0.03083333333333333
5272,0,0,0.04
4368,0,0,0.01
5885,0,0,0.03
5863,0,0,0.02
3972,0,0,0.04
2162,0,0,0.03
10542,0,0,0.2833333333333333
